kind,family,name,path,before_rating,before_scores,required_fixes,planned_changes,after_rating,after_scores,validation_evidence
skill,research-news-publishing-editorial,academic-literature-review,SKILLS/academic-literature-review/SKILL.md,,,,"Search strategy, screening, evidence grading, and uncertainty handling expanded; checklist retained.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and references/literature-review-checklist.md; ready-state validated against rubric.
skill,software-engineering-core,accessibility-audit,SKILLS/accessibility-audit/SKILL.md,,,,"Verified existing WCAG/task-based workflow, checklist, output contract, and stop condition coverage; no content changes needed.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and referenced support assets; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,software-engineering-core,ai-evals,SKILLS/ai-evals/SKILL.md,,,,"Verified existing behavior-test workflow, eval template, scoring guidance, and stop condition coverage; no content changes needed.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and referenced support assets; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,data-analytics-ml,analytics-engineering,SKILLS/analytics-engineering/SKILL.md,,,,"Expanded metric-definition, null/freshness/backfill, dashboard validation, and change-management guidance; tightened the contract checklist.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and metrics-contract-checklist.md after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,software-engineering-core,api-contract-review,SKILLS/api-contract-review/SKILL.md,,,,"Verified contract-shape review workflow, compatibility rules, checklist, and output contract; no content changes needed.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and referenced support assets; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,software-engineering-core,architecture-decision-records,SKILLS/architecture-decision-records/SKILL.md,,,,"Added decision-fit guidance, alternatives-table requirements, reversibility checks, and ADR validation notes; expanded the ADR template with fit, reversibility, and follow-up fields.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and referenced support assets; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,legal-policy-procurement-finance-grants,audit-evidence-management,SKILLS/audit-evidence-management/SKILL.md,,,,Expanded evidence chain sufficiency sampling control mapping retention and exception handling,Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and references/audit-evidence-checklist.md; ready-state validated against rubric.
skill,research-news-publishing-editorial,citation-integrity-review,SKILLS/citation-integrity-review/SKILL.md,,,,"Added bibliographic matching, quote verification, page-or-section checks, retraction/correction handling, and fabricated-source stop conditions.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and references/citation-integrity-checklist.md; ready-state validated against rubric.
skill,meta-catalog,codex-subagent-designer,SKILLS/codex-subagent-designer/SKILL.md,,,,,,,
skill,product-ux-design-support-docs,competitive-research,SKILLS/competitive-research/SKILL.md,,,,,,,
skill,legal-policy-procurement-finance-grants,contract-review-operations,SKILLS/contract-review-operations/SKILL.md,,,,Verified existing clause extraction workflow checklist output contract and stop condition coverage,Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and references/clause-review-checklist.md; ready-state validated against rubric.
skill,software-engineering-core,data-modeling,SKILLS/data-modeling/SKILL.md,,,,"Added ownership/lifecycle mapping, query-shape and index guidance, idempotent backfill checks, and retention/deletion validation; expanded the model checklist accordingly.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and referenced support assets; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,data-analytics-ml,data-science-workflows,SKILLS/data-science-workflows/SKILL.md,,,,"Expanded provenance, leakage, baseline, reproducibility, and decision-threshold guidance; tightened the analysis checklist.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and analysis-checklist.md after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,software-engineering-core,dependency-risk-triage,SKILLS/dependency-risk-triage/SKILL.md,,,,"Verified existing risk model, evidence checklist, and stop conditions cover advisory and compatibility triage; no content changes needed.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and referenced support assets; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,software-engineering-core,design-system-audit,SKILLS/design-system-audit/SKILL.md,,,,"Added state-coverage, screenshot-evidence, token-usage, motion/contrast, and migration rules; expanded the audit checklist to match.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and referenced support assets; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,software-engineering-core,docs-information-architecture,SKILLS/docs-information-architecture/SKILL.md,,,,"Verified current audience/task/reference classification, freshness policy, and docs-map guidance already meet the rubric; no content changes needed.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and referenced support assets; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,software-engineering-core,engineering-execution,SKILLS/engineering-execution/SKILL.md,,,,"Added sequencing by dependency and user-change blast radius, concurrent-change preservation, shared-surface conflict boundaries, and validation escalation; expanded the coordination checklist.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and referenced support assets; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,legal-policy-procurement-finance-grants,finance-operations-review,SKILLS/finance-operations-review/SKILL.md,,,,Expanded reconciliation variance policy exception source document and financial advice boundaries,Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and references/finance-operations-checklist.md; ready-state validated against rubric.
skill,legal-policy-procurement-finance-grants,grant-budget-justification,SKILLS/grant-budget-justification/SKILL.md,,,,Expanded allowability allocation basis matching personnel indirects and narrative evidence,Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and references/budget-justification-checklist.md; ready-state validated against rubric.
skill,legal-policy-procurement-finance-grants,grant-proposal-compliance,SKILLS/grant-proposal-compliance/SKILL.md,,,,Expanded eligibility attachment page limit due date certification budget alignment and blocker handling,Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and references/proposal-compliance-checklist.md; ready-state validated against rubric.
skill,software-engineering-core,implementation-planning,SKILLS/implementation-planning/SKILL.md,,,,Verified phase/file-map/validation/rollout structure already covers executable planning needs; no content changes needed.,Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and referenced support assets; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,software-engineering-core,incident-postmortems,SKILLS/incident-postmortems/SKILL.md,,,,Verified timeline/impact/contributing-factor/corrective-action structure and template coverage already meet the rubric; no content changes needed.,Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and referenced support assets; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,legal-policy-procurement-finance-grants,invoice-reconciliation-workflows,SKILLS/invoice-reconciliation-workflows/SKILL.md,,,,Expanded PO receipt duplicate tax approval exception and payment status checks,Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and references/invoice-reconciliation-checklist.md; ready-state validated against rubric.
skill,research-news-publishing-editorial,journal-submission-workflows,SKILLS/journal-submission-workflows/SKILL.md,,,,"Added scope-fit, instructions parsing, package checklist, ethics/disclosure gates, and revision response blockers.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and references/journal-submission-checklist.md; ready-state validated against rubric.
skill,legal-policy-procurement-finance-grants,legal-research-workflows,SKILLS/legal-research-workflows/SKILL.md,,,,Expanded authority hierarchy jurisdiction currency procedural posture and counsel boundary checks,Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and references/source-authority-checklist.md; ready-state validated against rubric.
skill,legal-policy-procurement-finance-grants,legislative-tracking,SKILLS/legislative-tracking/SKILL.md,,,,Expanded chamber committee amendment sponsor effective date and source-link tracking,Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and references/legislative-tracking-checklist.md; ready-state validated against rubric.
skill,software-engineering-core,localization-readiness,SKILLS/localization-readiness/SKILL.md,,,,Verified string/format/layout checklist coverage and stop condition already address locale-sensitive risks; no content changes needed.,Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and referenced support assets; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,data-analytics-ml,ml-engineering,SKILLS/ml-engineering/SKILL.md,,,,"Expanded feature-ownership, evaluation, packaging, deployment-constraint, and failure-mode guidance; tightened the delivery checklist.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and model-delivery-checklist.md after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,data-analytics-ml,mlops-readiness,SKILLS/mlops-readiness/SKILL.md,,,,"Expanded approval-boundary, registry, telemetry, rollback, and reproducibility guidance; tightened the operations checklist.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and model-operations-checklist.md after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,software-engineering-core,observability-runbooks,SKILLS/observability-runbooks/SKILL.md,,,,"Added evidence requirements for logs/metrics/traces, alert actionability guidance, and recovery verification; expanded the runbook template with owner, evidence, and escalation details.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and referenced support assets; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,software-engineering-core,performance-profiling,SKILLS/performance-profiling/SKILL.md,,,,"Verified measurement-plan coverage for metrics, environment, command, and common pitfalls already meets the rubric; no content changes needed.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and referenced support assets; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,research-news-publishing-editorial,permissions-rights-review,SKILLS/permissions-rights-review/SKILL.md,,,,"Added rights-holder/evidence-path tracking, reuse-boundary checks, fair-use boundary, and term/territory coverage rules.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and references/permissions-rights-checklist.md; ready-state validated against rubric.
skill,legal-policy-procurement-finance-grants,policy-analysis-workflows,SKILLS/policy-analysis-workflows/SKILL.md,,,,Expanded stakeholder impact feasibility tradeoff and evidence-limit guidance,Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and references/policy-analysis-checklist.md; ready-state validated against rubric.
skill,software-engineering-core,privacy-review,SKILLS/privacy-review/SKILL.md,,,,"Verified data-inventory, retention/deletion, logs/analytics/prompts, and counsel-question structure already covers privacy review needs; no content changes needed.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and referenced support assets; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,legal-policy-procurement-finance-grants,procurement-vendor-review,SKILLS/procurement-vendor-review/SKILL.md,,,,Expanded scoring conflict risk reference compliance and award rationale checks,Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and references/vendor-review-checklist.md; ready-state validated against rubric.
skill,product-ux-design-support-docs,product-discovery,SKILLS/product-discovery/SKILL.md,,,,,,,
skill,software-engineering-core,prompt-injection-defense,SKILLS/prompt-injection-defense/SKILL.md,,,,"Verified control-layer, test-attack, and stop-condition coverage for tool authority and untrusted inputs already meets the rubric; no content changes needed.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and referenced support assets; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,legal-policy-procurement-finance-grants,public-comment-drafting,SKILLS/public-comment-drafting/SKILL.md,,,,Expanded docket source standing evidence requested action tone and submission constraints,Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and references/public-comment-checklist.md; ready-state validated against rubric.
skill,research-news-publishing-editorial,publishing-production-workflows,SKILLS/publishing-production-workflows/SKILL.md,,,,"Added copy-flow stages, metadata and accessibility gates, proof hold criteria, and asset-completeness checks.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and references/production-workflow-checklist.md; ready-state validated against rubric.
skill,legal-policy-procurement-finance-grants,records-retention-operations,SKILLS/records-retention-operations/SKILL.md,,,,Expanded schedule authority record class legal hold privacy disposition and audit trail checks,Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and references/retention-workflow-checklist.md; ready-state validated against rubric.
skill,software-engineering-core,release-readiness,SKILLS/release-readiness/SKILL.md,,,,"Added rollout, rollback, package artifact, and support-note validation rules; expanded the readiness checklist to cover staged rollout and partial rollback risk.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and referenced support assets; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,research-news-publishing-editorial,research-methods-review,SKILLS/research-methods-review/SKILL.md,,,,"Added causal-claim guards, sampling and bias checks, reproducibility artifacts, and ethics/preregistration stop conditions.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and references/methods-review-checklist.md; ready-state validated against rubric.
skill,legal-policy-procurement-finance-grants,rfp-response-workflows,SKILLS/rfp-response-workflows/SKILL.md,,,,Expanded compliance matrix win themes evidence assumptions pricing handoff and no-bid triggers,Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and references/rfp-response-checklist.md; ready-state validated against rubric.
skill,legal-policy-procurement-finance-grants,sow-review-workflows,SKILLS/sow-review-workflows/SKILL.md,,,,Expanded scope deliverables acceptance dependencies assumptions change control and commercial handoffs,Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and references/sow-review-checklist.md; ready-state validated against rubric.
skill,legal-policy-procurement-finance-grants,sponsored-projects-reporting,SKILLS/sponsored-projects-reporting/SKILL.md,,,,Expanded award terms reporting period expenses deliverables certifications and sponsor evidence,Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and references/sponsored-reporting-checklist.md; ready-state validated against rubric.
skill,software-engineering-core,test-matrix-design,SKILLS/test-matrix-design/SKILL.md,,,,"Verified risk-matrix, layer selection, fixtures, commands, and flake-control guidance already meet the rubric; no content changes needed.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and referenced support assets; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,software-engineering-core,threat-modeling,SKILLS/threat-modeling/SKILL.md,,,,Verified scope/assets/boundaries/threats/mitigations/tests coverage already meets the rubric; no content changes needed.,Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and referenced support assets; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
skill,software-engineering-core,ux-flow-mapping,SKILLS/ux-flow-mapping/SKILL.md,,,,"Added entry/exit and recovery states, completion criteria, and permission/destructive-action decision rules; expanded the state table with entry, recovery, and exit rows.",Ready,3/3/3/3/3/3/3,Reviewed SKILL.md and referenced support assets; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,software-engineering-core,accessibility-reviewer,AGENTS/openai/accessibility-reviewer.toml,,,,"Added concrete accessibility handoffs to frontend-experience-engineer, design-system-engineer, localization-engineer, and test-automation-engineer.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/accessibility-reviewer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,legal-policy-procurement-finance-grants,accounting-controls-reviewer,AGENTS/openai/accounting-controls-reviewer.toml,,,,,,,
agent,software-engineering-core,ai-feature-engineer,AGENTS/openai/ai-feature-engineer.toml,,,,"Added prompt/eval, backend, frontend, and security handoffs for AI behavior changes.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/ai-feature-engineer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,data-analytics-ml,analytics-engineer,AGENTS/openai/analytics-engineer.toml,,,,"Added concrete metric-grain, freshness, null-semantics, and dashboard-validation behavior plus explicit handoffs to data-platform-engineer, data-scientist, and documentation-engineer.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/analytics-engineer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,software-engineering-core,api-contract-architect,AGENTS/openai/api-contract-architect.toml,,,,"Added concrete handoffs to backend implementation, persistence modeling, security fixes, and contract regression coverage.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/api-contract-architect.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,research-news-publishing-editorial,assignment-editor,AGENTS/openai/assignment-editor.toml,,,,"Added source provenance, correction-history, publication-risk, and newsroom handoff guidance for assignment framing.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/assignment-editor.toml after edits; ready-state validated against rubric.
agent,research-news-publishing-editorial,audience-seo-editor,AGENTS/openai/audience-seo-editor.toml,,,,"Added metadata, recirculation, and factual-risk handoff guidance for audience and SEO packaging.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/audience-seo-editor.toml after edits; ready-state validated against rubric.
agent,legal-policy-procurement-finance-grants,audit-evidence-organizer,AGENTS/openai/audit-evidence-organizer.toml,,,,,,,
agent,software-engineering-core,backend-domain-engineer,AGENTS/openai/backend-domain-engineer.toml,,,,"Added engineering-execution and contract/data-modeling grounding plus explicit handoffs to API, schema, security, and test owners.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/backend-domain-engineer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,research-news-publishing-editorial,breaking-news-reporter,AGENTS/openai/breaking-news-reporter.toml,,,,"Added correction-history, source-timestamp, and publication-risk handoff guidance for breaking updates.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/breaking-news-reporter.toml after edits; ready-state validated against rubric.
agent,legal-policy-procurement-finance-grants,budget-justification-writer,AGENTS/openai/budget-justification-writer.toml,,,,,,,
agent,legal-policy-procurement-finance-grants,budget-variance-analyst,AGENTS/openai/budget-variance-analyst.toml,,,,,,,
agent,software-engineering-core,build-release-engineer,AGENTS/openai/build-release-engineer.toml,,,,"Added release-readiness handoffs to devops, test, and documentation owners.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/build-release-engineer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,research-news-publishing-editorial,citation-integrity-checker,AGENTS/openai/citation-integrity-checker.toml,,,,"Added version-aware citation handling, retraction/correction checks, and source-verification handoffs.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/citation-integrity-checker.toml after edits; ready-state validated against rubric.
