kind,family,name,path,before_rating,before_scores,required_fixes,planned_changes,after_rating,after_scores,validation_evidence
agent,software-engineering-core,code-reviewer,AGENTS/openai/code-reviewer.toml,,,,"Added execution/test-matrix grounding and explicit handoffs for implementation, test, and security follow-up.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/code-reviewer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,legal-policy-procurement-finance-grants,contract-review-specialist,AGENTS/openai/contract-review-specialist.toml,,,,,,,
agent,research-news-publishing-editorial,copy-desk-editor,AGENTS/openai/copy-desk-editor.toml,,,,"Added production metadata, correction-note preservation, and factual-risk handoff guidance.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/copy-desk-editor.toml after edits; ready-state validated against rubric.
agent,product-ux-design-support-docs,customer-communications-specialist,AGENTS/openai/customer-communications-specialist.toml,,,,,,,
agent,product-ux-design-support-docs,customer-diagnostics-engineer,AGENTS/openai/customer-diagnostics-engineer.toml,,,,,,,
agent,software-engineering-core,data-platform-engineer,AGENTS/openai/data-platform-engineer.toml,,,,"Added data-modeling/coordination grounding and explicit handoffs to schema, platform, and test owners.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/data-platform-engineer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,data-analytics-ml,data-scientist,AGENTS/openai/data-scientist.toml,,,,"Added provenance, leakage, sampling, reproducibility, and uncertainty guidance plus handoffs to analytics-engineer, ml-engineer, and research-data-curator.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/data-scientist.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,software-engineering-core,database-modeler,AGENTS/openai/database-modeler.toml,,,,"Added explicit handoffs to backend implementation, data-platform, API, and test owners.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/database-modeler.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,software-engineering-core,dependency-maintenance-engineer,AGENTS/openai/dependency-maintenance-engineer.toml,,,,"Added release, platform, and test handoffs for upgrade follow-through.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/dependency-maintenance-engineer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,software-engineering-core,design-system-engineer,AGENTS/openai/design-system-engineer.toml,,,,"Added consumer, accessibility, localization, and test handoffs for shared UI changes.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/design-system-engineer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,software-engineering-core,developer-experience-engineer,AGENTS/openai/developer-experience-engineer.toml,,,,"Added engineering-execution/implementation-planning grounding and handoffs to release, platform, and test owners.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/developer-experience-engineer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,research-news-publishing-editorial,developmental-manuscript-editor,AGENTS/openai/developmental-manuscript-editor.toml,,,,"Added source-backed claim tracking plus literature, methods, and citation handoffs.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/developmental-manuscript-editor.toml after edits; ready-state validated against rubric.
agent,software-engineering-core,devops-platform-engineer,AGENTS/openai/devops-platform-engineer.toml,,,,"Added engineering-execution/release-readiness grounding and handoffs to release, observability, and test owners.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/devops-platform-engineer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,software-engineering-core,documentation-engineer,AGENTS/openai/documentation-engineer.toml,,,,"Added concrete implementation, release, and DX handoffs for behavior-backed docs.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/documentation-engineer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,product-ux-design-support-docs,escalation-support-engineer,AGENTS/openai/escalation-support-engineer.toml,,,,,,,
agent,legal-policy-procurement-finance-grants,financial-model-reviewer,AGENTS/openai/financial-model-reviewer.toml,,,,,,,
agent,software-engineering-core,frontend-experience-engineer,AGENTS/openai/frontend-experience-engineer.toml,,,,"Added engineering-execution, UX, accessibility, and design-system grounding plus concrete UI/test handoffs.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/frontend-experience-engineer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,research-news-publishing-editorial,geolocation-chronolocation-analyst,AGENTS/openai/geolocation-chronolocation-analyst.toml,,,,"Added public-source safety limits, confidence handling, and OSINT/standards handoffs.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/geolocation-chronolocation-analyst.toml after edits; ready-state validated against rubric.
agent,legal-policy-procurement-finance-grants,grant-opportunity-scout,AGENTS/openai/grant-opportunity-scout.toml,,,,,,,
agent,legal-policy-procurement-finance-grants,grant-reporting-specialist,AGENTS/openai/grant-reporting-specialist.toml,,,,,,,
agent,legal-policy-procurement-finance-grants,impact-assessment-writer,AGENTS/openai/impact-assessment-writer.toml,,,,,,,
agent,software-engineering-core,implementation-finisher,AGENTS/openai/implementation-finisher.toml,,,,"Added implementation-planning, release-readiness, and test-matrix grounding; tightened stop conditions and handoffs.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/implementation-finisher.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,research-news-publishing-editorial,indexing-coordinator,AGENTS/openai/indexing-coordinator.toml,,,,Added downstream metadata preservation plus development and production handoffs.,Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/indexing-coordinator.toml after edits; ready-state validated against rubric.
agent,legal-policy-procurement-finance-grants,invoice-reconciliation-specialist,AGENTS/openai/invoice-reconciliation-specialist.toml,,,,,,,
agent,research-news-publishing-editorial,journal-submission-specialist,AGENTS/openai/journal-submission-specialist.toml,,,,"Added citation, methods, and disclosure gatekeeping before submission prep.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/journal-submission-specialist.toml after edits; ready-state validated against rubric.
agent,product-ux-design-support-docs,knowledge-base-author,AGENTS/openai/knowledge-base-author.toml,,,,,,,
agent,legal-policy-procurement-finance-grants,legal-ops-coordinator,AGENTS/openai/legal-ops-coordinator.toml,,,,,,,
agent,legal-policy-procurement-finance-grants,legal-research-analyst,AGENTS/openai/legal-research-analyst.toml,,,,,,,
agent,legal-policy-procurement-finance-grants,legislative-tracker,AGENTS/openai/legislative-tracker.toml,,,,,,,
agent,research-news-publishing-editorial,literature-reviewer,AGENTS/openai/literature-reviewer.toml,,,,Added version and retraction tracking before synthesis plus stronger methods/citation handoffs.,Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/literature-reviewer.toml after edits; ready-state validated against rubric.
agent,software-engineering-core,localization-engineer,AGENTS/openai/localization-engineer.toml,,,,"Added UI, design, accessibility, and docs handoffs for locale-sensitive changes.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/localization-engineer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,product-ux-design-support-docs,market-researcher,AGENTS/openai/market-researcher.toml,,,,,,,
agent,research-news-publishing-editorial,misinformation-risk-analyst,AGENTS/openai/misinformation-risk-analyst.toml,,,,Added non-amplification escalation and publication-risk handoff guidance.,Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/misinformation-risk-analyst.toml after edits; ready-state validated against rubric.
agent,data-analytics-ml,ml-engineer,AGENTS/openai/ml-engineer.toml,,,,"Added feature-ownership, evaluation, packaging, failure-mode, and deployment-constraint guidance plus handoffs to mlops-engineer, data-platform-engineer, and performance-investigator.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/ml-engineer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,data-analytics-ml,mlops-engineer,AGENTS/openai/mlops-engineer.toml,,,,"Added approval-gated registry, monitoring, drift, rollback, and release controls plus references to observability-runbooks and release-readiness.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/mlops-engineer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,research-news-publishing-editorial,news-fact-checker,AGENTS/openai/news-fact-checker.toml,,,,"Added provenance, correction-trail handling, and escalation to source verification and standards review.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/news-fact-checker.toml after edits; ready-state validated against rubric.
agent,software-engineering-core,observability-incident-engineer,AGENTS/openai/observability-incident-engineer.toml,,,,"Added remediation handoffs to implementation, platform, and release owners.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/observability-incident-engineer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,research-news-publishing-editorial,osint-research-lead,AGENTS/openai/osint-research-lead.toml,,,,Added publication-risk handoff guidance and stricter privacy boundary routing.,Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/osint-research-lead.toml after edits; ready-state validated against rubric.
agent,research-news-publishing-editorial,peer-review-prep-editor,AGENTS/openai/peer-review-prep-editor.toml,,,,"Added methods, citation, and reviewer-facing risk handoffs.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/peer-review-prep-editor.toml after edits; ready-state validated against rubric.
agent,software-engineering-core,performance-investigator,AGENTS/openai/performance-investigator.toml,,,,Added proven-bottleneck handoff to performance-optimizer and instrumentation follow-up routing.,Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/performance-investigator.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,software-engineering-core,performance-optimizer,AGENTS/openai/performance-optimizer.toml,,,,Added performance-profiling grounding and handoff to performance-investigator when evidence is missing.,Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/performance-optimizer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,research-news-publishing-editorial,permissions-reviewer,AGENTS/openai/permissions-reviewer.toml,,,,"Added rights-holder/evidence-path tracking, reuse-boundary checks, handoffs, and hard-stop guidance for incomplete permissions evidence.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/permissions-reviewer.toml after edits; ready-state validated against rubric.
agent,legal-policy-procurement-finance-grants,policy-analyst,AGENTS/openai/policy-analyst.toml,,,,,,,
agent,software-engineering-core,privacy-compliance-reviewer,AGENTS/openai/privacy-compliance-reviewer.toml,,,,Added implementation and security handoffs for engineering follow-up.,Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/privacy-compliance-reviewer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,legal-policy-procurement-finance-grants,procurement-compliance-specialist,AGENTS/openai/procurement-compliance-specialist.toml,,,,,,,
agent,product-ux-design-support-docs,product-discovery-strategist,AGENTS/openai/product-discovery-strategist.toml,,,,,,,
agent,research-news-publishing-editorial,production-editor,AGENTS/openai/production-editor.toml,,,,Added correction-note preservation and factual-risk routing before signoff.,Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/production-editor.toml after edits; ready-state validated against rubric.
agent,software-engineering-core,prompt-evaluation-engineer,AGENTS/openai/prompt-evaluation-engineer.toml,,,,"Added ai-feature, test, and security handoffs for prompt and eval changes.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/prompt-evaluation-engineer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,legal-policy-procurement-finance-grants,proposal-compliance-reviewer,AGENTS/openai/proposal-compliance-reviewer.toml,,,,,,,
agent,legal-policy-procurement-finance-grants,public-comment-drafter,AGENTS/openai/public-comment-drafter.toml,,,,,,,
agent,research-news-publishing-editorial,public-records-researcher,AGENTS/openai/public-records-researcher.toml,,,,"Added authoritative-source currency, confidence, and publication-risk handoffs.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/public-records-researcher.toml after edits; ready-state validated against rubric.
agent,software-engineering-core,rapid-prototype-scout,AGENTS/openai/rapid-prototype-scout.toml,,,,Added product-discovery/engineering-execution grounding plus boundaries and handoffs for hardening.,Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/rapid-prototype-scout.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,legal-policy-procurement-finance-grants,records-retention-advisor,AGENTS/openai/records-retention-advisor.toml,,,,,,,
agent,software-engineering-core,refactor-surgeon,AGENTS/openai/refactor-surgeon.toml,,,,"Added execution/planning grounding and handoffs for behavior, test, and architecture follow-up.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/refactor-surgeon.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,legal-policy-procurement-finance-grants,regulatory-monitor,AGENTS/openai/regulatory-monitor.toml,,,,,,,
agent,data-analytics-ml,research-data-curator,AGENTS/openai/research-data-curator.toml,,,,"Added provenance, schema, retention, reproducibility, and privacy checks plus fallback workflow language grounded in data-science workflows.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/research-data-curator.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,research-news-publishing-editorial,research-methods-reviewer,AGENTS/openai/research-methods-reviewer.toml,,,,Added question-answer fit and reproducibility sufficiency checks.,Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/research-methods-reviewer.toml after edits; ready-state validated against rubric.
agent,legal-policy-procurement-finance-grants,rfp-response-analyst,AGENTS/openai/rfp-response-analyst.toml,,,,,,,
agent,software-engineering-core,security-fix-engineer,AGENTS/openai/security-fix-engineer.toml,,,,"Added threat-modeling/prompt-defense grounding plus security, release, and test handoffs.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/security-fix-engineer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,software-engineering-core,security-threat-modeler,AGENTS/openai/security-threat-modeler.toml,,,,"Added concrete follow-up handoffs to remediation, AI, privacy, and test owners.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/security-threat-modeler.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,research-news-publishing-editorial,social-network-analyst,AGENTS/openai/social-network-analyst.toml,,,,Added anti-deanonymization handoffs and publication-risk escalation.,Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/social-network-analyst.toml after edits; ready-state validated against rubric.
agent,software-engineering-core,software-engineering-lead,AGENTS/openai/software-engineering-lead.toml,,,,Verified existing execution/coordination guidance and handoff coverage already met the rubric; no content changes needed.,Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/software-engineering-lead.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,research-news-publishing-editorial,source-verification-analyst,AGENTS/openai/source-verification-analyst.toml,,,,Added newsroom publication-risk handoff guidance and fallback framing.,Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/source-verification-analyst.toml after edits; ready-state validated against rubric.
agent,legal-policy-procurement-finance-grants,sow-reviewer,AGENTS/openai/sow-reviewer.toml,,,,,,,
agent,legal-policy-procurement-finance-grants,sponsored-projects-coordinator,AGENTS/openai/sponsored-projects-coordinator.toml,,,,,,,
agent,legal-policy-procurement-finance-grants,stakeholder-map-analyst,AGENTS/openai/stakeholder-map-analyst.toml,,,,,,,
agent,research-news-publishing-editorial,standards-ethics-editor,AGENTS/openai/standards-ethics-editor.toml,,,,Added source-verification and news-fact-checker handoffs when facts remain unstable.,Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/standards-ethics-editor.toml after edits; ready-state validated against rubric.
agent,product-ux-design-support-docs,support-automation-engineer,AGENTS/openai/support-automation-engineer.toml,,,,,,,
agent,product-ux-design-support-docs,support-triage-specialist,AGENTS/openai/support-triage-specialist.toml,,,,,,,
agent,software-engineering-core,systems-architect,AGENTS/openai/systems-architect.toml,,,,"Added implementation-slice handoffs to backend, frontend, data, platform, and planning owners.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/systems-architect.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,software-engineering-core,technical-planner,AGENTS/openai/technical-planner.toml,,,,"Added execution handoffs to backend, frontend, test, release, and platform owners.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/technical-planner.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,software-engineering-core,test-automation-engineer,AGENTS/openai/test-automation-engineer.toml,,,,Added test-matrix grounding and concrete upstream handoffs for seam gaps.,Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/test-automation-engineer.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,software-engineering-core,test-strategy-architect,AGENTS/openai/test-strategy-architect.toml,,,,Added handoff from strategy to executable test automation and specialist owners.,Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/test-strategy-architect.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,software-engineering-core,triage-router,AGENTS/openai/triage-router.toml,,,,"Added explicit delegation targets for planning, coordination, implementation, and test strategy.",Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/triage-router.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,software-engineering-core,ux-flow-architect,AGENTS/openai/ux-flow-architect.toml,,,,Added concrete implementation and accessibility/localization handoffs for flow changes.,Ready,3/3/3/3/3/3/3,Reviewed AGENTS/openai/ux-flow-architect.toml after edits; python3 scripts/catalog_quality/inventory.py preserved filled rows; python3 scripts/catalog_quality/validate_catalog.py passed; git diff --check passed.
agent,legal-policy-procurement-finance-grants,vendor-risk-reviewer,AGENTS/openai/vendor-risk-reviewer.toml,,,,,,,
agent,legal-policy-procurement-finance-grants,vendor-scorecard-analyst,AGENTS/openai/vendor-scorecard-analyst.toml,,,,,,,
